anrIefUtranCellConfig anrEnabled=1,sib11IefAnclEnabled=1
antennaPosition latitudeSign=0,latitude=4610187,longitude=1492952
aseDlAdm 500
aseLoadThresholdUlSpeech amr12200=100,amr7950=100,amr5900=100
aseUlAdm 500
autoAcbEnabled 0
autoAcbMaxPsClassesToBar 10
autoAcbMinRcssrInput 5
autoAcbRcssrThresh 50
autoAcbRcssrWeight 2
autoAcbRtwpThresh -70
autoAcbRtwpWeight 10
bchPower -31
cId 20572
cbsSchedulePeriodLength 64
cellBroadcastSac -1
cellReserved 1
cellUpdateConfirmCsInitRepeat 3
cellUpdateConfirmPsInitRepeat 3
codeLoadThresholdDlSf128 100
compModeAdm 15
ctchAdmMargin 0
ctchOccasionPeriod 255
cyclicAcb acbEnabled=0,rotationGroupSize=5
cyclicAcbCs acbEnabled=0,rotationGroupSize=5
cyclicAcbPs acbEnabled=0,rotationGroupSize=5
dchIflsMarginCode 0
dchIflsMarginPower 0
dchIflsThreshCode 0
dchIflsThreshPower 0
directedRetryTarget 
dlCodeAdm 90
dlCodeOffloadLimit 100
dlCodePowerCmEnabled 0
dlPowerOffloadLimit 100
dmcrEnabled 0
dnclEnabled 0
downswitchTimer -1
eulMcServingCellUsersAdmTti2 3
eulNonServingCellUsersAdm 100
eulServingCellUsersAdm 60
eulServingCellUsersAdmTti2 32
fachMeasOccaCycLenCoeff 0
ganHoEnabled 0
hardIfhoCorr 3
hcsSib3Config hcsPrio=0,qHcs=0,sSearchHcs=-105
hcsUsage idleMode=0,connectedMode=0
hoType 1
hsIflsDownswitchTrigg toFach=0,toUra=0,fastDormancy=1
hsIflsHighLoadThresh 100
hsIflsMarginUsers 0
hsIflsPowerLoadThresh 0
hsIflsRedirectLoadLimit 0
hsIflsSpeechMultiRabTrigg 0
hsIflsThreshUsers 1
hsIflsTrigger fromFach=1,fromUra=1
hsdpaUsersAdm 60
hsdpaUsersOffloadLimit 100
hsdschInactivityTimer -1
hsdschInactivityTimerCpc -1
iFCong 621
iFHyst 6000
ifIratHoPsIntHsEnabled 1
iflsCpichEcnoThresh -24
iflsMode 2
iflsRedirectUarfcn 0
inactivityTimeMultiPsInteractive -1
inactivityTimer -1
inactivityTimerEnhUeDrx -1
inactivityTimerPch -1
individualOffset 0
interFreqFddMeasIndicator 1
interPwrMax 30
interRate 845
iubLinkRef IubLink=CK0001
loadBasedHoSupport 1
loadBasedHoType 0
loadSharingGsmFraction 100
loadSharingGsmThreshold 80
loadSharingMargin 0
localCellId 20562
locationAreaRef LocationArea=12711
lteMeasEnabled 1
maxPwrMax 30
maxRate 40690
maxTxPowerUl 24
maximumTransmissionPower 430
minPwrMax -15
minPwrRl -150
minimumRate 370
mocnCellProfileRef MocnCellProfile=Astelit
nOutSyncInd 21
pagingPermAccessCtrl locRegAcb=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,locRegRestr=0,pagingRespRestr=0
pathlossThreshold 130
primaryCpichPower 330
primarySchPower -18
primaryScramblingCode 211
primaryTpsCell 0
psHoToLteEnabled 1
pwrAdm 85
pwrLoadThresholdDlSpeech amr12200=100,amr7950=100,amr5900=100
qHyst1 2
qHyst2 2
qQualMin -20
qRxLevMin -115
qualMeasQuantity 2
rachOverloadProtect 1
rateSelectionPsInteractive channelType=0,ulPrefRate=16,dlPrefRate=16
redirectUarfcn 0
releaseRedirect 1
releaseRedirectEutraTriggers csFallbackCsRelease=1,csFallbackDchToFach=0,dchToFach=0,fachToUra=0,fastDormancy=0,normalRelease=0
releaseRedirectHsIfls 0
reportingRange1a 0
reportingRange1b 0
rlFailureT 20
routingAreaRef LocationArea=12710,RoutingArea=2
rrcLcEnabled 1
rwrEutraCc 1
sHcsRat 3
sInterSearch 19
sIntraSearch 23
sRatSearch 0
secondaryCpichPower 0
secondarySchPower -35
servDiffRrcAdmHighPrioProfile 3
serviceAreaRef LocationArea=12710,ServiceArea=20562
serviceRestrictions csVideoCalls=0
sf128Adm 128
sf16Adm 16
sf16AdmUl 16
sf16gAdm 16
sf32Adm 32
sf4AdmUl 4
sf64AdmUl 100
sf8Adm 8
sf8AdmUl 8
sf8gAdmUl 8
sib11UtranCellConfig minGsmRelationsInSib11=10,minIefRelationsInSib11=20
sib1PlmnScopeValueTag 5
spare 0
spareA 0,0,0,0,0,0,0,0,0,0
srbAdmExempt 0
standAloneSrbSelector 1
tCell 2
timeToTrigger1a -1
timeToTrigger1b -1
tpsCellThresholds tpsCellThreshEnabled=0,tpsLockThreshold=5,tpsUnlockThreshold=15
tpsPeriodsRef 
transmissionScheme 0
treSelection 1
uarfcnDl 10564
uarfcnUl 9614
updateLocator 0
uraRef RncFunction=1,Ura=12731
usedFreqThresh2dEcno -16
usedFreqThresh2dRscp -110
userLabel 
utranCellPosition 
end

crn RncFunction=1,UtranCell=CK0001F,Rach=1
administrativeState 1
aichPower -6
aichTransmissionTiming 4
constantValueCprach -24
increasedRachCoverageEnabled 0
maxPreambleCycle 8
nb01Max 0
nb01Min 0
powerOffsetP0 1
powerOffsetPpm -2
preambleRetransMax 32
preambleSignatures 65535
scramblingCodeWordNo 0
spreadingFactor 32
subChannelNo 4095
userLabel 
end

crn RncFunction=1,UtranCell=CK0001F,Pch=1
administrativeState 1
pchPower -4
pichPower -7
sccpchOffset 20
userLabel 
end

crn RncFunction=1,UtranCell=CK0001F,Hsdsch=1
administrativeState 1
codeThresholdPdu656 0
cqiFeedbackCycle 8
deltaAck1 5
deltaAck2 7
deltaCqi1 4
deltaCqi2 6
deltaNack1 5
deltaNack2 7
hsMeasurementPowerOffset 80
initialAckNackRepetitionFactor 1
initialCqiRepetitionFactor 1
numHsPdschCodes 5
numHsScchCodes 4
userLabel 
end

crn RncFunction=1,UtranCell=CK0001F,Fach=1
administrativeState 1
maxFach1Power 38
maxFach2Power 19
pOffset1Fach 0
pOffset3Fach 0
sccpchOffset 0
userLabel 
end

crn RncFunction=1,UtranCell=CK0001F,Hsdsch=1,Eul=1
administrativeState 1
eulDchBalancingEnabled 0
eulDchBalancingLoad 60
eulDchBalancingOverload 0
eulDchBalancingReportPeriod 60
eulDchBalancingSuspendDownSw 0
eulDchBalancingTimerNg 1000
eulLoadTriggeredSoftCong 0
eulMaxTargetRtwp -499
numEagchCodes 3
numEhichErgchCodes 4
pathlossThresholdEulTti2 130
releaseAseUlNg 3
threshEulTti2Ecno -18
userLabel 
end

ld RncFunction=1,UtranCell=CK0001F,Hsdsch=1,Eul=1,MultiCarrier=1 #SystemCreated

crn RncFunction=1,UtranCell=CK0085F,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 30
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0085E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 28
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0072G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 27
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0057G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 12
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0057F,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 2
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0057E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 2
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0046E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 22
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0042F,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0042E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 2
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0041G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0041F,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 34
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0041E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0039G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0027G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 44
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0027E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 32
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0026E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 39
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0022G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 16
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0019G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 29
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0018F,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 30
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0018E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0008G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 35
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0008E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 35
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0002G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 10
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0002F,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 15
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0002E,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 10
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0001K,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0001J,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0001J,CoverageRelation=CK0001F
coverageIndicator 1
hsIflsDownswitch 1
hsPathlossThreshold 0
relationCapability dchLoadSharing=1,hsCellSelection=0,hsLoadSharing=1,powerSave=0
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0001I,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0001G,UtranRelation=CK0001F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001F
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0085F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 26
utranCellRef UtranCell=CK0085F
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0085E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 17
utranCellRef UtranCell=CK0085E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0072G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 25
utranCellRef UtranCell=CK0072G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0057G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 14
utranCellRef UtranCell=CK0057G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0057F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0057F
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0057E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0057E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0046E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 20
utranCellRef UtranCell=CK0046E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0042F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0042F
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0042E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0042E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0041G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0041G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0041F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 24
utranCellRef UtranCell=CK0041F
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0041E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0041E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0039G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0039G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0027G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 23
utranCellRef UtranCell=CK0027G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0027E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 16
utranCellRef UtranCell=CK0027E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0026E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 22
utranCellRef UtranCell=CK0026E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0022G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 19
utranCellRef UtranCell=CK0022G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0019G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 15
utranCellRef UtranCell=CK0019G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0018F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 18
utranCellRef UtranCell=CK0018F
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0018E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 10
utranCellRef UtranCell=CK0018E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0008G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 28
utranCellRef UtranCell=CK0008G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0008E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 27
utranCellRef UtranCell=CK0008E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0002G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 10
utranCellRef UtranCell=CK0002G
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0002F
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 13
utranCellRef UtranCell=CK0002F
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0002E
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 10
utranCellRef UtranCell=CK0002E
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0001K
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001K
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0001J
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001J
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0001I
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001I
end

crn RncFunction=1,UtranCell=CK0001F,UtranRelation=CK0001G
hcsSib11Config hcsPrio=0,qHcs=0,penaltyTime=0,temporaryOffset1=0,temporaryOffset2=0
loadSharingCandidate 0
mobilityRelationType 0
qOffset1sn 0
qOffset2sn 0
selectionPriority 1
utranCellRef UtranCell=CK0001G
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00576
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00576
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00572
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00572
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00571
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00571
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00421
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00421
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00413
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00413
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00321
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00321
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00197
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00197
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00027
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00027
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00025
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00025
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00023
externalGsmCellRef ExternalGsmNetwork=Astelit,ExternalGsmCell=CK00023
mobilityRelationType 0
qOffset1sn 7
selectionPriority 1
end

crn RncFunction=1,UtranCell=CK0001F,GsmRelation=CK00021
